date_game,pts,last1sum_pts,last1sum_fg,last1sum_fga,last1sum_fg_pct,last1sum_fg3,last1sum_fg3a,last1sum_fg3_pct,last1sum_ft,last1sum_fta,last1sum_ft_pct,last1sum_trb,last1sum_ast,last1sum_stl,last1sum_blk,last1sum_tov,last1sum_opp_pts,last1sum_opp_fg,last1sum_opp_fga,last1sum_opp_fg_pct,last1sum_opp_fg3,last1sum_opp_fg3a,last1sum_opp_fg3_pct,last1sum_opp_ft,last1sum_opp_fta,last1sum_opp_ft_pct,last1sum_opp_trb,last1sum_opp_ast,last1sum_opp_stl,last1sum_opp_blk,last1sum_opp_tov,last3sum_pts,last3sum_fg,last3sum_fga,last3sum_fg_pct,last3sum_fg3,last3sum_fg3a,last3sum_fg3_pct,last3sum_ft,last3sum_fta,last3sum_ft_pct,last3sum_trb,last3sum_ast,last3sum_stl,last3sum_blk,last3sum_tov,last3sum_opp_pts,last3sum_opp_fg,last3sum_opp_fga,last3sum_opp_fg_pct,last3sum_opp_fg3,last3sum_opp_fg3a,last3sum_opp_fg3_pct,last3sum_opp_ft,last3sum_opp_fta,last3sum_opp_ft_pct,last3sum_opp_trb,last3sum_opp_ast,last3sum_opp_stl,last3sum_opp_blk,last3sum_opp_tov,last6sum_pts,last6sum_fg,last6sum_fga,last6sum_fg_pct,last6sum_fg3,last6sum_fg3a,last6sum_fg3_pct,last6sum_ft,last6sum_fta,last6sum_ft_pct,last6sum_trb,last6sum_ast,last6sum_stl,last6sum_blk,last6sum_tov,last6sum_opp_pts,last6sum_opp_fg,last6sum_opp_fga,last6sum_opp_fg_pct,last6sum_opp_fg3,last6sum_opp_fg3a,last6sum_opp_fg3_pct,last6sum_opp_ft,last6sum_opp_fta,last6sum_opp_ft_pct,last6sum_opp_trb,last6sum_opp_ast,last6sum_opp_stl,last6sum_opp_blk,last6sum_opp_tov,last8sum_pts,last8sum_fg,last8sum_fga,last8sum_fg_pct,last8sum_fg3,last8sum_fg3a,last8sum_fg3_pct,last8sum_ft,last8sum_fta,last8sum_ft_pct,last8sum_trb,last8sum_ast,last8sum_stl,last8sum_blk,last8sum_tov,last8sum_opp_pts,last8sum_opp_fg,last8sum_opp_fga,last8sum_opp_fg_pct,last8sum_opp_fg3,last8sum_opp_fg3a,last8sum_opp_fg3_pct,last8sum_opp_ft,last8sum_opp_fta,last8sum_opp_ft_pct,last8sum_opp_trb,last8sum_opp_ast,last8sum_opp_stl,last8sum_opp_blk,last8sum_opp_tov
2022-03-20,90,120.0,47.0,97.0,0.485,11.0,30.0,0.36699999999999977,15.0,21.0,0.7139999999999997,45.0,24.0,3.0,4.0,13.0,134.0,47.0,94.0,0.49999999999999994,20.0,43.0,0.46499999999999975,20.0,31.0,0.6450000000000005,45.0,34.0,11.0,3.0,7.0,342.0,124.0,283.0,1.3150000000000004,44.0,114.0,1.1520000000000001,50.0,68.0,2.1919999999999993,132.0,77.0,12.0,15.0,36.0,400.0,135.0,274.0,1.4819999999999998,50.0,107.0,1.4360000000000004,80.0,102.0,2.3339999999999996,138.0,90.0,27.0,10.0,27.0,667.0,235.0,537.0,2.634,81.0,230.0,2.108999999999999,116.0,144.0,4.797999999999999,279.0,150.0,26.0,21.0,77.0,714.0,252.0,549.0,2.7589999999999995,85.0,220.0,2.3460000000000005,125.0,156.0,4.882,268.0,161.0,53.0,23.0,57.0,866.0,308.0,718.0,3.4429999999999996,103.0,302.0,2.7199999999999993,147.0,181.0,6.438000000000001,375.0,199.0,38.0,30.0,97.0,935.0,335.0,734.0,3.657000000000002,111.0,291.0,3.0819999999999994,154.0,200.0,6.196,377.0,208.0,62.0,35.0,76.0
2022-03-17,120,108.0,36.0,95.0,0.379,15.0,41.0,0.36599999999999977,21.0,27.0,0.7779999999999998,37.0,25.0,2.0,4.0,12.0,150.0,53.0,88.0,0.6019999999999999,16.0,27.0,0.5929999999999997,28.0,34.0,0.8240000000000003,48.0,35.0,9.0,4.0,12.0,340.0,117.0,272.0,1.2950000000000004,49.0,124.0,1.185,57.0,72.0,2.357999999999999,136.0,84.0,13.0,14.0,35.0,376.0,129.0,270.0,1.4379999999999997,45.0,109.0,1.3040000000000003,73.0,84.0,2.6889999999999996,130.0,80.0,24.0,12.0,29.0,643.0,225.0,526.0,2.579,81.0,235.0,2.055999999999999,112.0,139.0,4.7719999999999985,275.0,151.0,30.0,22.0,76.0,704.0,251.0,547.0,2.7589999999999995,79.0,211.0,2.2930000000000006,123.0,152.0,4.904,278.0,152.0,49.0,24.0,57.0,860.0,305.0,718.0,3.412,102.0,304.0,2.6659999999999995,148.0,180.0,6.524000000000001,382.0,197.0,47.0,31.0,102.0,923.0,329.0,734.0,3.5930000000000017,103.0,285.0,2.9409999999999994,162.0,204.0,6.350999999999999,386.0,197.0,63.0,39.0,87.0
2022-03-15,108,114.0,41.0,91.0,0.45100000000000007,18.0,43.0,0.4189999999999997,14.0,20.0,0.6999999999999997,50.0,28.0,7.0,7.0,11.0,116.0,35.0,92.0,0.3799999999999999,14.0,37.0,0.3779999999999998,32.0,37.0,0.8650000000000003,45.0,21.0,7.0,3.0,8.0,340.0,117.0,253.0,1.3900000000000003,48.0,120.0,1.197,58.0,71.0,2.4259999999999993,144.0,84.0,15.0,11.0,41.0,328.0,117.0,275.0,1.2769999999999997,36.0,113.0,0.9370000000000003,58.0,68.0,2.5869999999999997,123.0,68.0,26.0,10.0,28.0,638.0,225.0,526.0,2.579,77.0,231.0,1.9869999999999992,111.0,133.0,4.945999999999998,293.0,150.0,33.0,22.0,72.0,651.0,235.0,552.0,2.5549999999999997,75.0,221.0,2.0240000000000005,106.0,135.0,4.727,284.0,139.0,42.0,28.0,57.0,871.0,314.0,719.0,3.502,99.0,300.0,2.623999999999999,144.0,175.0,6.519,384.0,201.0,55.0,29.0,100.0,876.0,311.0,718.0,3.4770000000000016,102.0,294.0,2.7649999999999992,152.0,195.0,6.246999999999999,377.0,184.0,58.0,41.0,96.0
2022-03-13,114,118.0,40.0,86.0,0.46500000000000014,16.0,40.0,0.39999999999999974,22.0,25.0,0.8799999999999997,49.0,31.0,4.0,3.0,12.0,110.0,41.0,90.0,0.45599999999999985,15.0,45.0,0.33299999999999985,13.0,13.0,1.0000000000000002,37.0,24.0,8.0,5.0,9.0,325.0,111.0,254.0,1.3190000000000004,37.0,116.0,0.9570000000000001,66.0,76.0,2.605999999999999,147.0,73.0,14.0,6.0,41.0,314.0,117.0,275.0,1.2769999999999997,35.0,113.0,0.9100000000000003,45.0,54.0,2.548,130.0,71.0,26.0,13.0,30.0,638.0,228.0,532.0,2.5820000000000003,69.0,220.0,1.8809999999999993,113.0,133.0,5.045999999999998,295.0,144.0,38.0,20.0,79.0,657.0,241.0,554.0,2.6109999999999998,73.0,221.0,1.9700000000000002,102.0,133.0,4.662,293.0,141.0,47.0,32.0,67.0,876.0,315.0,711.0,3.557,94.0,293.0,2.5659999999999994,152.0,184.0,6.578,388.0,193.0,55.0,26.0,107.0,871.0,320.0,720.0,3.5650000000000017,102.0,304.0,2.684999999999999,129.0,178.0,5.831999999999999,373.0,185.0,63.0,41.0,101.0
2022-03-11,118,108.0,36.0,76.0,0.47400000000000003,14.0,37.0,0.3779999999999998,22.0,26.0,0.8459999999999995,45.0,25.0,4.0,1.0,18.0,102.0,41.0,93.0,0.4409999999999998,7.0,31.0,0.2259999999999998,13.0,18.0,0.7220000000000002,41.0,23.0,11.0,2.0,11.0,303.0,108.0,254.0,1.2840000000000003,32.0,111.0,0.8710000000000001,55.0,67.0,2.413999999999999,139.0,67.0,17.0,8.0,41.0,328.0,122.0,277.0,1.3209999999999997,34.0,102.0,0.9890000000000003,50.0,68.0,2.215,148.0,72.0,25.0,12.0,28.0,639.0,233.0,542.0,2.5860000000000003,65.0,217.0,1.8049999999999993,108.0,130.0,4.938999999999997,285.0,142.0,44.0,19.0,77.0,650.0,235.0,536.0,2.6409999999999996,73.0,212.0,2.054,107.0,145.0,4.382,295.0,139.0,43.0,33.0,79.0,867.0,317.0,723.0,3.521,91.0,294.0,2.4829999999999997,142.0,172.0,6.621,384.0,185.0,54.0,28.0,108.0,891.0,324.0,720.0,3.6090000000000013,105.0,292.0,2.896999999999999,138.0,193.0,5.6179999999999986,383.0,184.0,62.0,42.0,103.0
2022-03-09,108,99.0,35.0,92.0,0.3800000000000001,7.0,39.0,0.17899999999999971,22.0,25.0,0.8799999999999996,53.0,17.0,6.0,2.0,11.0,102.0,35.0,92.0,0.3799999999999997,13.0,37.0,0.35099999999999976,19.0,23.0,0.8260000000000001,52.0,24.0,7.0,6.0,10.0,298.0,108.0,273.0,1.1890000000000003,29.0,111.0,0.7900000000000001,53.0,62.0,2.5199999999999987,149.0,66.0,18.0,11.0,31.0,323.0,118.0,277.0,1.2779999999999998,39.0,108.0,1.0870000000000004,48.0,67.0,2.14,161.0,71.0,16.0,18.0,29.0,650.0,239.0,549.0,2.6180000000000003,64.0,216.0,1.7879999999999994,108.0,133.0,4.851999999999998,294.0,137.0,47.0,22.0,77.0,659.0,238.0,537.0,2.6679999999999997,80.0,228.0,2.126,103.0,147.0,4.109999999999999,295.0,138.0,44.0,34.0,81.0,870.0,321.0,738.0,3.487,88.0,296.0,2.3869999999999996,140.0,169.0,6.6450000000000005,381.0,184.0,66.0,32.0,105.0,910.0,325.0,715.0,3.6450000000000014,114.0,301.0,3.070999999999999,146.0,198.0,5.808999999999999,394.0,186.0,58.0,42.0,114.0
2022-03-08,99,96.0,37.0,86.0,0.43000000000000005,11.0,35.0,0.3139999999999997,11.0,16.0,0.6879999999999996,41.0,25.0,7.0,5.0,12.0,124.0,46.0,92.0,0.49999999999999967,14.0,34.0,0.4119999999999997,18.0,27.0,0.6670000000000001,55.0,25.0,7.0,4.0,7.0,313.0,117.0,278.0,1.2630000000000003,32.0,104.0,0.9240000000000002,47.0,57.0,2.4399999999999986,148.0,71.0,24.0,14.0,38.0,343.0,124.0,279.0,1.3339999999999996,38.0,108.0,1.0600000000000005,57.0,79.0,2.1140000000000003,163.0,70.0,21.0,19.0,37.0,660.0,246.0,555.0,2.6670000000000003,70.0,218.0,1.9259999999999995,98.0,121.0,4.894999999999998,286.0,143.0,44.0,25.0,79.0,687.0,248.0,535.0,2.788,85.0,224.0,2.32,106.0,152.0,4.069999999999999,290.0,137.0,44.0,34.0,82.0,876.0,323.0,733.0,3.532,96.0,298.0,2.574,134.0,168.0,6.432,372.0,192.0,62.0,32.0,108.0,940.0,345.0,728.0,3.7890000000000015,116.0,298.0,3.1609999999999987,134.0,185.0,5.683,394.0,202.0,59.0,38.0,111.0
2022-03-05,96,103.0,36.0,95.0,0.37900000000000006,11.0,37.0,0.29699999999999976,20.0,21.0,0.9519999999999997,55.0,24.0,5.0,4.0,8.0,97.0,37.0,93.0,0.3979999999999997,12.0,37.0,0.3239999999999998,11.0,17.0,0.647,54.0,22.0,2.0,8.0,12.0,336.0,125.0,288.0,1.3020000000000003,33.0,106.0,0.9340000000000002,53.0,63.0,2.5249999999999986,146.0,75.0,27.0,11.0,36.0,322.0,113.0,259.0,1.3199999999999996,39.0,110.0,1.0650000000000006,57.0,77.0,2.1670000000000007,147.0,67.0,18.0,21.0,51.0,675.0,249.0,560.0,2.677,70.0,222.0,1.8939999999999992,107.0,128.0,5.076999999999998,287.0,142.0,53.0,25.0,82.0,684.0,244.0,531.0,2.7649999999999997,87.0,230.0,2.308,109.0,148.0,4.316,287.0,137.0,44.0,32.0,97.0,879.0,323.0,731.0,3.542,98.0,298.0,2.631,135.0,168.0,6.494000000000001,371.0,190.0,67.0,32.0,114.0,930.0,339.0,725.0,3.7380000000000013,115.0,305.0,3.065999999999999,137.0,182.0,5.891,389.0,199.0,67.0,39.0,119.0
2022-03-04,103,114.0,44.0,97.0,0.45400000000000007,10.0,32.0,0.3129999999999998,16.0,20.0,0.7999999999999998,52.0,22.0,12.0,5.0,18.0,122.0,41.0,94.0,0.4359999999999996,12.0,37.0,0.3239999999999998,28.0,35.0,0.8,54.0,23.0,12.0,7.0,18.0,352.0,131.0,276.0,1.4290000000000003,35.0,105.0,0.9980000000000002,55.0,71.0,2.3319999999999985,145.0,71.0,29.0,11.0,46.0,336.0,120.0,260.0,1.3899999999999997,41.0,120.0,1.0390000000000006,55.0,80.0,1.9700000000000009,134.0,67.0,28.0,16.0,52.0,677.0,250.0,552.0,2.723,74.0,226.0,1.9629999999999994,103.0,131.0,4.791999999999998,276.0,143.0,50.0,23.0,88.0,719.0,262.0,543.0,2.8909999999999996,90.0,227.0,2.425,105.0,141.0,4.369,285.0,155.0,50.0,26.0,92.0,889.0,331.0,726.0,3.6519999999999997,106.0,299.0,2.8339999999999996,121.0,155.0,6.292000000000001,366.0,200.0,70.0,35.0,120.0,928.0,334.0,723.0,3.6920000000000015,114.0,306.0,3.0309999999999993,146.0,191.0,6.013,385.0,198.0,74.0,36.0,120.0
2022-03-02,114,119.0,45.0,96.0,0.46900000000000003,12.0,37.0,0.3239999999999998,17.0,22.0,0.7729999999999999,39.0,29.0,10.0,2.0,10.0,103.0,35.0,72.0,0.4859999999999996,15.0,36.0,0.41699999999999976,18.0,25.0,0.72,39.0,22.0,4.0,6.0,21.0,347.0,129.0,277.0,1.4040000000000004,38.0,114.0,1.0020000000000002,51.0,64.0,2.4549999999999983,138.0,72.0,20.0,11.0,41.0,344.0,124.0,256.0,1.4539999999999997,47.0,116.0,1.2600000000000005,49.0,73.0,1.956000000000001,127.0,67.0,23.0,15.0,45.0,662.0,243.0,539.0,2.7089999999999996,77.0,229.0,2.0209999999999995,99.0,127.0,4.741999999999998,264.0,144.0,50.0,23.0,88.0,711.0,261.0,538.0,2.9039999999999995,91.0,231.0,2.418,98.0,130.0,4.444,281.0,154.0,53.0,24.0,89.0,858.0,316.0,710.0,3.5559999999999996,101.0,293.0,2.7129999999999996,125.0,156.0,6.444000000000001,354.0,195.0,66.0,35.0,119.0,922.0,338.0,728.0,3.711000000000001,115.0,315.0,2.9899999999999993,131.0,170.0,6.142,386.0,204.0,71.0,35.0,116.0
